MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselType,Status,TrackID,Loitering
538008572,2021-12-16 21:17:19,27.92866,-88.8268,12.8,329.0,329,70.0,0,2,0
538008572,2021-12-16 21:19:49,27.93623,-88.8319,12.8,328.9,329,70.0,0,2,0
538008572,2021-12-16 21:22:19,27.94384,-88.8371,12.7,328.8,329,70.0,0,2,0
538008572,2021-12-16 21:24:49,27.95151,-88.8422,12.8,329.2,329,70.0,0,2,0
538008572,2021-12-16 21:27:19,27.95913,-88.8473,12.8,329.3,329,70.0,0,2,0
538008572,2021-12-16 21:29:49,27.96674,-88.8524,12.8,329.1,329,70.0,0,2,0
538008572,2021-12-16 21:32:19,27.97439,-88.8575,12.8,329.1,329,70.0,0,2,0
538008572,2021-12-16 21:34:49,27.98204,-88.8626,12.7,329.1,329,70.0,0,2,0
538008572,2021-12-16 21:37:19,27.98966,-88.8677,12.7,329.0,329,70.0,0,2,0
538008572,2021-12-16 21:39:49,27.99729,-88.8728,12.7,329.0,329,70.0,0,2,0
538008572,2021-12-16 21:42:19,28.0049,-88.8778,12.7,329.2,329,70.0,0,2,0
538008572,2021-12-16 21:44:49,28.01251,-88.8829,12.7,329.3,329,70.0,0,2,0
538008572,2021-12-16 21:47:19,28.02011,-88.888,12.7,329.2,329,70.0,0,2,0
538008572,2021-12-16 21:49:49,28.02772,-88.8931,12.7,329.2,329,70.0,0,2,0
538008572,2021-12-16 21:52:19,28.03534,-88.8981,12.7,329.4,329,70.0,0,2,0
538008572,2021-12-16 21:54:49,28.04294,-88.9031,12.7,329.5,329,70.0,0,2,0
538008572,2021-12-16 21:57:19,28.05061,-88.9082,12.7,329.7,329,70.0,0,2,0
538008572,2021-12-16 21:59:49,28.05824,-88.9132,12.7,329.9,329,70.0,0,2,0
538008572,2021-12-16 22:02:19,28.0659,-88.9181,12.7,330.1,329,70.0,0,2,0
538008572,2021-12-16 22:04:49,28.07354,-88.9231,12.7,330.2,329,70.0,0,2,0
538008572,2021-12-16 22:07:19,28.08115,-88.928,12.7,330.5,329,70.0,0,2,0
538008572,2021-12-16 22:09:49,28.08888,-88.933,12.7,330.2,329,70.0,0,2,0
538008572,2021-12-16 22:12:19,28.09656,-88.9379,12.7,330.5,329,70.0,0,2,0
538008572,2021-12-16 22:14:49,28.10429,-88.9428,12.7,330.4,329,70.0,0,2,0
538008572,2021-12-16 22:17:19,28.112,-88.9477,12.7,330.7,329,70.0,0,2,0
538008572,2021-12-16 22:19:49,28.11965,-88.9527,12.7,330.8,329,70.0,0,2,0
538008572,2021-12-16 22:22:19,28.12734,-88.9575,12.8,330.6,329,70.0,0,2,0
538008572,2021-12-16 22:24:49,28.13514,-88.9624,12.8,330.7,329,70.0,0,2,0
538008572,2021-12-16 22:27:19,28.14289,-88.9672,12.8,331.1,329,70.0,0,2,0
538008572,2021-12-16 22:29:49,28.15069,-88.9721,12.8,331.0,329,70.0,0,2,0
538008572,2021-12-16 22:32:19,28.15849,-88.9769,12.8,331.1,329,70.0,0,2,0
538008572,2021-12-16 22:34:49,28.16616,-88.982,12.7,327.5,325,70.0,0,2,0
538008572,2021-12-16 22:37:19,28.1737,-88.9873,12.7,327.9,325,70.0,0,2,0
538008572,2021-12-16 22:39:49,28.18124,-88.9926,12.8,328.2,326,70.0,0,2,0
538008572,2021-12-16 22:42:19,28.18881,-88.9979,12.8,327.8,326,70.0,0,2,0
